page_view,session_duration,bounce_rates,traffic_sources,time_on_the_page,previous_visits,conversion_rate
7155,167.14937100327765,30.12713242123027,Organic,477.6222357641034,93,15.928297811196028
13321,667.6032409370031,57.19520804996838,Social,120.7691052875332,78,1.369896959609986
8855,233.57928989511024,54.68787672209688,Direct,36.935860675697306,75,15.232184833277898
11602,292.47232835653466,22.540757845285157,Social,433.7054730966153,90,4.068562791969041
14375,467.7548332163746,55.151609323657006,Referral,351.44396076097945,82,5.912376115137997
7125,707.2055839731963,32.27853911017023,Organic,197.5825010134249,30,14.190680283365944
7515,197.66383639890304,39.02308676722025,Referral,579.5206705416431,54,15.676688361389314
6158,554.8345483908508,25.84877270608922,Organic,388.1106498392952,95,3.1347614439148037
17402,250.56104795363643,59.750761013454216,Social,333.5320018180452,92,12.677518812937064
5079,223.66064469907943,25.3740641291492,Direct,298.78865900650936,80,11.951114417744655
16705,336.8963661345018,37.9467530725165,Direct,147.15523247097212,72,10.32403404448502
13656,100.96592387526302,44.13656056018796,Direct,523.9568186705044,52,1.227689945676875
17518,533.6073222082505,38.920286652877394,Social,312.72910992164634,69,11.740817273439797
10196,166.50156163313827,33.59293331233707,Organic,514.2207979450079,12,15.266293712631253
17632,414.841893826144,30.174184409197743,Organic,291.25374535119363,97,15.621514447531244
7661,787.4291220768165,65.60083661941012,Organic,108.69492455346578,51,14.118264039015218
5185,662.6209025719921,21.98178154648264,Referral,86.30705331811166,9,17.19971150070044
10490,345.5115518338682,62.685889967132944,Referral,86.09804400202786,40,6.360838851927607
7883,580.1152054126551,61.17347647451553,Referral,322.0449293049223,52,19.557384194382987
16130,815.435690793278,65.66683494777956,Social,478.4462174806421,79,9.50431207412689
17186,623.9621472392546,36.49530887764424,Social,199.54907408932525,38,11.6902144647512
19357,786.5949297375605,27.28039538088681,Organic,544.0589020594321,66,17.564921256517252
17987,662.802944100211,43.8145812847002,Referral,60.16232976559444,11,1.2893988244915908
6931,120.7726382046319,21.187122573207468,Organic,349.53881906063026,14,10.930912743228502
11055,876.7577561695507,43.229488887459176,Referral,175.3608828253341,1,5.176610417315305
13703,607.6518928436586,31.69172687779472,Direct,445.5169406609596,56,18.917580156077182
13698,354.4204823247136,52.38485392963118,Direct,77.19731628174496,63,13.57185046841323
12698,662.581679128738,68.58884745007342,Organic,97.70282992575758,81,5.669791458828512
6544,812.3928416329651,50.97274409149148,Referral,484.0162561455916,24,3.3104587012309468
18423,299.1788089003994,53.20153222459701,Referral,572.4097661465793,77,11.096365536836732
12990,136.65185119655368,42.52177512384778,Social,481.2251919524101,9,19.128254617255667
17956,820.8013756411108,63.998037964704245,Social,436.52346138274186,9,12.887488145328229
18542,624.5807719121361,65.17195575907465,Direct,178.76218878408432,81,5.270422453834692
